# Asset Configuration - CSV Format
#
# Column Definitions:
#   symbol:           The trading pair or ticker symbol (BTCUSDT, ETHUSDT, BTC-USD, etc.)
#   ohlc_exchanges:   Exchanges to fetch OHLC price data from (comma-separated, no spaces)
#   funding_rate_exchanges: Exchanges to fetch funding rate data from (comma-separated, no spaces)
#
# Notes:
#   - Supported exchanges: binance, bybit, bitunix, deribit, hyperliquid, yfinance
#   - For OHLC only, leave funding_rate_exchanges empty
#   - For funding_rate only, leave ohlc_exchanges empty
#   - Deribit DVOL (volatility) is stored as BTC_DVOL and ETH_DVOL
#   - Yahoo Finance symbols: BTC-USD, ETH-USD, AAPL, ^GSPC, etc.
#   - Binance/Bybit/Bitunix/Hyperliquid symbols: BTCUSDT, ETHUSDT (USDT pairs)
#
# Examples:
#   BTCUSDT,binance,binance+bybit+bitunix+hyperliquid     - OHLC from Binance, Funding rates from all exchanges
#   ETHUSDT,binance,binance+bybit+bitunix+hyperliquid    - Multi-exchange funding rate collection
#
# Sorted by Market Capitalization (Largest First)

symbol,ohlc_exchanges,funding_rate_exchanges
BTCUSDT,binance,binance+bybit+bitunix+hyperliquid
ETHUSDT,binance,binance+bybit+bitunix+hyperliquid
BNBUSDT,binance,binance+bybit+bitunix+hyperliquid
SOLUSDT,binance,binance+bybit+bitunix+hyperliquid
XRPUSDT,binance,binance+bybit+bitunix+hyperliquid
DOGEUSDT,binance,binance+bybit+bitunix+hyperliquid
ADAUSDT,binance,binance+bybit+bitunix+hyperliquid
AVAXUSDT,binance,binance+bybit+bitunix+hyperliquid
TRXUSDT,binance,binance+bybit+bitunix+hyperliquid
LINKUSDT,binance,binance+bybit+bitunix+hyperliquid
DOTUSDT,binance,binance+bybit+bitunix+hyperliquid
LTCUSDT,binance,binance+bybit+bitunix+hyperliquid
UNIUSDT,binance,binance+bybit+bitunix+hyperliquid
ETCUSDT,binance,binance+bybit+bitunix+hyperliquid
NEARUSDT,binance,binance+bybit+bitunix+hyperliquid
ATOMUSDT,binance,binance+bybit+bitunix+hyperliquid
BCHUSDT,binance,binance+bybit+bitunix+hyperliquid
SUIUSDT,binance,binance+bybit+bitunix+hyperliquid
NEOUSDT,binance,binance+bybit+bitunix+hyperliquid
XLMUSDT,binance,binance+bybit+bitunix+hyperliquid
IOTAUSDT,binance,binance+bybit+bitunix+hyperliquid
SNXUSDT,binance,binance+bybit+bitunix+hyperliquid
CRVUSDT,binance,binance+bybit+bitunix+hyperliquid
MKRUSDT,binance,binance+bybit+bitunix+hyperliquid
APUSDT,binance,binance+bybit+bitunix+hyperliquid
JUPUSDT,binance,binance+bybit+bitunix+hyperliquid
RAYSOLUSDT,binance,binance+bybit+bitunix+hyperliquid
AAVEUSDT,binance,binance+bybit+bitunix+hyperliquid
CVXUSDT,binance,binance+bybit+bitunix+hyperliquid
GMXUSDT,binance,binance+bybit+bitunix+hyperliquid
LQTYUSDT,binance,binance+bybit+bitunix+hyperliquid
ENSUSDT,binance,binance+bybit+bitunix+hyperliquid
SUSHIUSDT,binance,binance+bybit+bitunix+hyperliquid
YFIUSDT,binance,binance+bybit+bitunix+hyperliquid
COMPUSDT,binance,binance+bybit+bitunix+hyperliquid
ANKRUSDT,binance,binance+bybit+bitunix+hyperliquid
LRCUSDT,binance,binance+bybit+bitunix+hyperliquid
CHZUSDT,binance,binance+bybit+bitunix+hyperliquid
ALGOUSDT,binance,binance+bybit+bitunix+hyperliquid
ZECUSDT,binance,binance+bybit+bitunix+hyperliquid
XTZUSDT,binance,binance+bybit+bitunix+hyperliquid
BATUSDT,binance,binance+bybit+bitunix+hyperliquid
1INCHUSDT,binance,binance+bybit+bitunix+hyperliquid
KNCUSDT,binance,binance+bybit+bitunix+hyperliquid
APEUSDT,binance,binance+bybit+bitunix+hyperliquid
ARBUSDT,binance,binance+bybit+bitunix+hyperliquid
APTUSDT,binance,binance+bybit+bitunix+hyperliquid
OPUSDT,binance,binance+bybit+bitunix+hyperliquid
STXUSDT,binance,binance+bybit+bitunix+hyperliquid
TRBUSDT,binance,binance+bybit+bitunix+hyperliquid
FLOWUSDT,binance,binance+bybit+bitunix+hyperliquid
RONINUSDT,binance,binance+bybit+bitunix+hyperliquid
NUMUSDT,binance,binance+bybit+bitunix+hyperliquid
MASKUSDT,binance,binance+bybit+bitunix+hyperliquid
GMTUSDT,binance,binance+bybit+bitunix+hyperliquid
GMMUSDT,binance,binance+bybit+bitunix+hyperliquid
RENDERUSDT,binance,binance+bybit+bitunix+hyperliquid
FETUSDT,binance,binance+bybit+bitunix+hyperliquid
NOTUSDT,binance,binance+bybit+bitunix+hyperliquid
PYTHUSDT,binance,binance+bybit+bitunix+hyperliquid
ORDIUSDT,binance,binance+bybit+bitunix+hyperliquid
TONUSDT,binance,binance+bybit+bitunix+hyperliquid
INJUSDT,binance,binance+bybit+bitunix+hyperliquid
FILUSDT,binance,binance+bybit+bitunix+hyperliquid
KASUSDT,binance,binance+bybit+bitunix+hyperliquid
SEIUSDT,binance,binance+bybit+bitunix+hyperliquid
HEMIUSDT,binance,binance+bybit+bitunix+hyperliquid
EIGENUSDT,binance,binance+bybit+bitunix+hyperliquid
ICPUSDT,binance,binance+bybit+bitunix+hyperliquid
GALUSDT,binance,binance+bybit+bitunix+hyperliquid
TAOUSDT,binance,binance+bybit+bitunix+hyperliquid
DYDXUSDT,binance,binance+bybit+bitunix+hyperliquid
PENDLEUSDT,binance,binance+bybit+bitunix+hyperliquid
LPTUSDT,binance,binance+bybit+bitunix+hyperliquid
MEUSDT,binance,binance+bybit+bitunix+hyperliquid
HFTUSDT,binance,binance+bybit+bitunix+hyperliquid
CFXUSDT,binance,binance+bybit+bitunix+hyperliquid
IMXUSDT,binance,binance+bybit+bitunix+hyperliquid
ZKUSDT,binance,binance+bybit+bitunix+hyperliquid
STRKUSDT,binance,binance+bybit+bitunix+hyperliquid
BLURUSDT,binance,binance+bybit+bitunix+hyperliquid
ENAUSDT,binance,binance+bybit+bitunix+hyperliquid
METISUSDT,binance,binance+bybit+bitunix+hyperliquid
EGLDUSDT,binance,binance+bybit+bitunix+hyperliquid
AXLUSDT,binance,binance+bybit+bitunix+hyperliquid
ENJUSDT,binance,binance+bybit+bitunix+hyperliquid
SANDSUSDT,binance,binance+bybit+bitunix+hyperliquid
MANAUSDT,binance,binance+bybit+bitunix+hyperliquid
GUNUSDT,binance,binance+bybit+bitunix+hyperliquid
STORJUSDT,binance,binance+bybit+bitunix+hyperliquid
PEOPLEUSDT,binance,binance+bybit+bitunix+hyperliquid
CAKEUSDT,binance,binance+bybit+bitunix+hyperliquid
DFUSDT,binance,binance+bybit+bitunix+hyperliquid
EDOUSDT,binance,binance+bybit+bitunix+hyperliquid
SLPUSDT,binance,binance+bybit+bitunix+hyperliquid
XMRUSDT,binance,binance+bybit+bitunix+hyperliquid
RVNUSDT,binance,binance+bybit+bitunix+hyperliquid
AXSUSDT,binance,binance+bybit+bitunix+hyperliquid
GHSTUSDT,binance,binance+bybit+bitunix+hyperliquid
JASMYUSDT,binance,binance+bybit+bitunix+hyperliquid
ANTUSDT,binance,binance+bybit+bitunix+hyperliquid
OXTUSDT,binance,binance+bybit+bitunix+hyperliquid
